date,building_id,temperature,occupancy,usage_kwh
2025-01-01,1,26.802457998151834,180,18.910009906571116
2025-01-01,2,37.15388932369561,223,29.11055259177862
2025-01-01,3,29.438477523502762,255,22.457512720531575
2025-01-01,4,30.195706387579147,426,33.12964707087631
2025-01-01,5,26.68787073559169,101,13.472609210024945
2025-01-02,1,36.091887647704624,57,19.719946349255927
2025-01-02,2,36.282996348976,464,43.753894383907934
2025-01-02,3,36.436792198395494,214,27.723267481240182
2025-01-02,4,23.645919014775178,248,26.38492761431135
2025-01-02,5,20.978043448462557,130,16.82921867582705
2025-01-03,1,22.312529834554265,407,31.234934591678154
2025-01-03,2,35.81784428213328,60,16.363179457528844
2025-01-03,3,30.165444591831506,167,19.022401410613032
2025-01-03,4,29.2183619737945,256,24.21448260968357
2025-01-03,5,33.87610012203153,497,40.056124780136614
2025-01-04,1,30.426301943971293,60,18.27147964442782
2025-01-04,2,33.61765573684535,140,21.246909404425402
2025-01-04,3,30.862014057645613,380,37.105116629280616
2025-01-04,4,34.48656819170576,160,28.660184185747866
2025-01-04,5,21.558159967474726,368,26.268107083477855
2025-01-05,1,38.65936951905526,106,27.082635221625015
2025-01-05,2,29.310331707182154,79,16.659852445564745
2025-01-05,3,34.541971927285466,482,40.65042729792327
2025-01-05,4,32.648772323376704,445,41.714973662895154
2025-01-05,5,22.22348550440478,201,25.264732687890003
2025-01-06,1,38.521497147357834,73,28.67552605784634
2025-01-06,2,27.800966154829474,251,29.53970032545927
2025-01-06,3,29.215052981667547,468,35.725990126745124
2025-01-06,4,32.37104487862176,59,17.322998875316646
2025-01-06,5,38.487396500175045,296,27.2565652660872
2025-01-07,1,27.254269645966783,497,32.55409220185963
2025-01-07,2,24.41530723993929,297,26.618795928106408
2025-01-07,3,20.38792745082221,185,23.649047839155827
2025-01-07,4,29.014220202978677,373,33.81263394996297
2025-01-07,5,24.50452434573735,129,18.49287055629251
2025-01-08,1,23.47213607462733,97,12.77320465186659
2025-01-08,2,31.37446535829058,146,19.626582254342043
2025-01-08,3,35.64314225343209,223,30.60040144916197
2025-01-08,4,37.92574053878468,315,36.489654332453995
2025-01-08,5,35.95730589688574,84,20.760200196048697
2025-01-09,1,29.38503316878647,440,37.38392635877561
2025-01-09,2,21.860549610055543,201,21.13023358314153
2025-01-09,3,30.28013180861984,115,22.040558223843774
2025-01-09,4,22.557005603322338,75,16.75633904035141
2025-01-09,5,25.711283887237272,469,38.45219416168748
2025-01-10,1,26.4654901593031,479,34.258381117920344
2025-01-10,2,20.03857490107359,198,19.46499567316153
2025-01-10,3,20.21186658723091,61,10.230671802912658
2025-01-10,4,20.64043343635667,349,31.51579280844742
2025-01-10,5,34.39405174893627,134,22.338040868483507
2025-01-11,1,28.805158331365117,443,35.29308618948445
2025-01-11,2,28.344565234994427,181,23.856938750235216
2025-01-11,3,28.58383648727638,451,34.41590155872208
2025-01-11,4,29.56251075912665,494,39.2126979632591
2025-01-11,5,35.9896515467954,288,32.10828112891785
2025-01-12,1,26.27289328684856,484,37.201317821167734
2025-01-12,2,29.283974916615897,493,38.013803381684625
2025-01-12,3,20.696421514611558,382,28.188678994405908
2025-01-12,4,24.408145666410576,156,20.28319938107149
2025-01-12,5,31.077345453261863,201,25.758932652214124
